,index,id,word1,word2,similarity,relatedness,wu_palmer,leacon
0,1,2,bystry,inteligentny,8.86,9.71,0.6,2.9267394020670396
1,2,3,ciężki,trudny,4.86,7.29,0.2222222222222222,2.2335922215070942
2,3,4,szczęśliwy,radosny,8.14,8.86,0.2,2.0794415416798357
3,4,5,łatwy,męczący,0.43,6.43,0.2,2.0794415416798357
4,5,6,szybki,gwałtowny,3.71,7.0,0.25,2.4159137783010487
5,6,7,szczęśliwy,zadowolony,6.29,8.14,0.2222222222222222,2.2335922215070942
6,7,8,krótki,długi,0.43,7.43,0.3333333333333333,2.9267394020670396
7,8,9,głupi,tępy,7.57,9.14,0.2222222222222222,2.2335922215070942
8,9,10,dziwny,niesamowity,4.57,6.14,0.4444444444444444,2.9267394020670396
9,10,11,szeroki,wąski,0.43,7.43,0.2857142857142857,2.639057329615259
10,12,13,łatwy,uciążliwy,0.14,4.43,0.2,2.2335922215070942
11,14,15,skomplikowany,prosty,0.14,6.14,0.2,2.0794415416798357
12,15,16,bystry,tępy,0.14,6.43,0.2222222222222222,2.2335922215070942
13,17,18,szczęśliwy,wściekły,0.14,5.29,0.18181818181818182,1.9459101490553135
14,18,19,wielki,olbrzymi,9.14,9.57,0.3333333333333333,2.9267394020670396
15,19,20,twardy,ciężki,1.86,5.57,0.2857142857142857,2.639057329615259
16,20,21,nowy,świeży,6.43,8.57,0.2,2.0794415416798357
17,21,22,ostry,tępy,0.43,7.43,0.2222222222222222,2.2335922215070942
18,22,23,prędki,gwałtowny,4.29,6.43,0.2222222222222222,2.2335922215070942
19,23,24,tępy,głupawy,8.29,8.71,0.2857142857142857,2.639057329615259
20,24,25,cudowny,wspaniały,9.14,9.86,0.2,2.4159137783010487
21,25,26,dziwaczny,osobliwy,8.29,8.71,0.6666666666666666,3.332204510175204
22,27,28,wąski,rozległy,0.43,6.86,0.25,2.4159137783010487
23,28,29,prosty,łatwy,8.86,9.0,0.2,2.0794415416798357
24,30,31,widoczny,oczywisty,7.0,7.29,0.2,2.0794415416798357
25,31,32,niedrogi,tani,8.71,9.43,0.25,2.4159137783010487
26,32,33,miły,wielkoduszny,3.0,5.14,0.14285714285714285,1.6274564179367788
27,33,34,dziwny,normalny,0.43,7.43,0.2222222222222222,2.2335922215070942
28,34,35,dziwny,osobliwy,8.71,8.86,0.75,4.02535169073515
29,36,37,smutny,zabawny,0.43,5.57,0.3333333333333333,2.9267394020670396
30,38,39,winny,zawstydzony,0.57,4.43,0.16666666666666666,1.8281271133989299
31,39,40,piękny,wspaniały,6.43,8.14,0.3333333333333333,2.0794415416798357
32,40,41,przeświadczony,pewny,7.29,7.86,0.25,2.4159137783010487
33,41,42,głupol,tępy,7.43,8.14,0.18181818181818182,1.9459101490553135
34,42,43,wielki,duży,8.71,9.0,0.3333333333333333,2.9267394020670396
35,43,44,miły,okrutny,0.43,5.86,0.15384615384615385,1.7227665977411035
36,44,45,niecierpliwy,niespokojny,4.71,6.57,0.2857142857142857,2.639057329615259
37,45,46,duży,szeroki,4.86,7.86,0.3333333333333333,2.9267394020670396
38,46,47,silny,dumny,0.43,2.71,0.25,2.4159137783010487
39,47,48,niepotrzebny,potrzebny,0.43,7.43,0.3333333333333333,2.9267394020670396
40,48,49,niespokojny,młody,0.43,2.71,0.2,2.0794415416798357
41,49,50,głupi,inteligentny,0.43,7.29,0.2222222222222222,2.2335922215070942
